"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
1;3555;"22";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";6;2;"CNS";20;177,75;2,2498096094018
1;4047;"24";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";3;5;"FPA";24;168,625;2,22692196267996
1;2157;"26";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;107,85;2,03282014943856
1;8470;"30";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";5;11;"FPS";29;292,068965517241;2,46548541243175
1;7284;"34";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";2;3;"FPA";38;191,684210526316;2,28258634050607
1;9105;"36";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";1;3;"CNS";42;216,785714285714;2,33603065973304
1;12248;"40";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";3;13;"FPS";32;382,75;2,5829151993703
1;1925;"44";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";1;11;"CNA";17;113,235294117647;2,05398181246625
1;6242;"50";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";5;1;"FPA";39;160,051282051282;2,20425915730281
1;10276;"52";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";5;14;"FPS";33;311,393939393939;2,49331015571642
