"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
1;6725;"16";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";2;1;"EAC"
1;3843;"32";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";5;3;"EAC"
1;6348;"62";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
1;6419;"68";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";5;2;"EAC"
1;10402;"88";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
2;12299;"20";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
2;7928;"44";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
2;6669;"54";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
2;9277;"68";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";5;2;"EAC"
2;6244;"80";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
3;9688;"26";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
3;6383;"40";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
3;9324;"48";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";4;2;"EAC"
