"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
1;3555;"22";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"CNS";"2"
1;4047;"24";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";3;"FPA";"5"
1;2157;"26";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
1;8470;"30";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPS";"11"
1;7284;"34";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"FPA";"3"
1;9105;"36";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";1;"CNS";"3"
1;12248;"40";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";3;"FPS";"13"
1;1925;"44";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";1;"CNA";"11"
1;6242;"50";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";5;"FPA";"1"
1;10276;"52";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";5;"FPS";"14"
1;10068;"54";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.</p>";5;"CNS";"4"
1;8563;"56";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";5;"CNA";"13"
1;7533;"66";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© algunos platos.</p>";2;"CNA";"14"
1;5526;"70";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPS";"12"
1;10476;"74";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";4;"CNS";"1"
1;6125;"80";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";3;"CNS";"5"
1;8590;"86";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPA";"4"
1;6872;"90";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";2;"FPS";"15"
1;6308;"94";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";5;"CNA";"12"
2;8644;"16";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas.</p>";6;"CNA";"15"
2;10289;"18";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"FPS";"14"
2;8572;"26";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron algunas botellas. El resto no se rompiÃ³.</p>";6;"FPA";"5"
2;7456;"32";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";5;"FPS";"15"
2;9061;"36";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.</p>";3;"FPA";"1"
2;7784;"40";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ algunos archivos importantes.</p>";4;"CNA";"12"
2;6799;"42";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";0;"CNS";"5"
2;9428;"50";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";2;"CNS";"3"
2;12061;"52";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPA";"3"
2;5684;"58";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos algunas fotos al facebook.</p>";4;"CNA";"11"
2;9165;"62";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";5;"FPS";"11"
2;8860;"66";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";4;"FPS";"12"
2;10199;"72";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros.</p>";6;"CNA";"13"
2;9410;"76";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"CNS";"2"
2;6870;"78";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron algunos paquetes. El resto no llegÃ³.</p>";6;"FPA";"2"
2;6887;"82";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPS";"13"
2;9898;"88";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPA";"4"
